0 verbose cli /opt/homebrew/Cellar/node/23.10.0/bin/node /usr/local/bin/npm
1 info using npm@9.5.1
2 info using node@v23.10.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/bradblanchard/Desktop/Technology/factor-comps/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/Users/bradblanchard/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/Cellar/node/23.10.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
22 timing npm:load:setTitle Completed in 2ms
23 timing config:load:flatten Completed in 1ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/Users/bradblanchard/Desktop/Technology/factor-comps/.npm/_logs/2025-03-21T05_14_49_397Z-
26 verbose logfile /Users/bradblanchard/Desktop/Technology/factor-comps/.npm/_logs/2025-03-21T05_14_49_397Z-debug-0.log
27 timing npm:load:logFile Completed in 1ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 13ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 4ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 0ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 10ms
40 timing npm-ci:rm Completed in 11464ms
41 timing reify:loadTrees Completed in 13ms
42 timing reify:diffTrees Completed in 8ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 0ms
45 timing reify:createSparse Completed in 94ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@adobe/css-tools': [ '4.4.2' ],
1911 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 548ms
1912 timing auditReport:getReport Completed in 554ms
1913 silly audit report {
1913 silly audit report   'nth-check': [
1913 silly audit report     {
1913 silly audit report       id: 1095141,
1913 silly audit report       url: 'https://github.com/advisories/GHSA-rp65-9cf3-cjxr',
1913 silly audit report       title: 'Inefficient Regular Expression Complexity in nth-check',
1913 silly audit report       severity: 'high',
1913 silly audit report       vulnerable_versions: '<2.0.1',
1913 silly audit report       cwe: [Array],
1913 silly audit report       cvss: [Object]
1913 silly audit report     }
1913 silly audit report   ],
1913 silly audit report   postcss: [
1913 silly audit report     {
1913 silly audit report       id: 1094544,
1913 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
1913 silly audit report       title: 'PostCSS line return parsing error',
1913 silly audit report       severity: 'moderate',
1913 silly audit report       vulnerable_versions: '<8.4.31',
1913 silly audit report       cwe: [Array],
1913 silly audit report       cvss: [Object]
1913 silly audit report     }
1913 silly audit report   ]
1913 silly audit report }
1914 timing metavuln:cache:get:security-advisory:nth-check:u9kIbs88jjqPq0zHVBinwei/KZ5GCRRfUp85vuDQlT/Si01qI5XVVQOSRujFCbyFsnHqETob3CApPmYQZ74K2A== Completed in 1ms
1915 timing metavuln:cache:get:security-advisory:postcss:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 1ms
1916 http fetch GET 200 https://registry.npmjs.org/npm 12612ms (cache miss)
1917 http fetch GET 200 https://registry.npmjs.org/workbox-streams/-/workbox-streams-6.6.0.tgz 321ms (cache miss)
1918 timing reifyNode:node_modules/workbox-streams Completed in 591ms
1919 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 345ms (cache miss)
1920 timing reifyNode:node_modules/wrappy Completed in 614ms
1921 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 364ms (cache miss)
1922 timing reifyNode:node_modules/wrap-ansi-cjs Completed in 633ms
1923 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 365ms (cache miss)
1924 timing reifyNode:node_modules/y18n Completed in 633ms
1925 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz 373ms (cache miss)
1926 timing reifyNode:node_modules/yargs-parser Completed in 641ms
1927 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 386ms (cache miss)
1928 timing reifyNode:node_modules/wrap-ansi Completed in 656ms
1929 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 392ms (cache miss)
1930 timing reifyNode:node_modules/yocto-queue Completed in 657ms
1931 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 392ms (cache miss)
1932 timing reifyNode:node_modules/yallist Completed in 659ms
1933 http fetch GET 200 https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-3.0.0.tgz 391ms (cache miss)
1934 timing reifyNode:node_modules/xml-name-validator Completed in 661ms
1935 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz 405ms (cache miss)
1936 timing reifyNode:node_modules/yargs Completed in 671ms
1937 http fetch GET 200 https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz 406ms (cache miss)
1938 timing reifyNode:node_modules/xmlchars Completed in 674ms
1939 http fetch GET 200 https://registry.npmjs.org/workbox-navigation-preload/-/workbox-navigation-preload-6.6.0.tgz 406ms (cache miss)
1940 timing reifyNode:node_modules/workbox-navigation-preload Completed in 676ms
1941 http fetch GET 200 https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz 411ms (cache miss)
1942 timing reifyNode:node_modules/zwitch Completed in 679ms
1943 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz 415ms (cache miss)
1944 timing reifyNode:node_modules/write-file-atomic Completed in 683ms
1945 http fetch GET 200 https://registry.npmjs.org/workbox-sw/-/workbox-sw-6.6.0.tgz 420ms (cache miss)
1946 timing reifyNode:node_modules/workbox-sw Completed in 688ms
1947 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.1.tgz 441ms (cache miss)
1948 timing reifyNode:node_modules/ws Completed in 711ms
1949 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 448ms (cache miss)
1950 timing reifyNode:node_modules/word-wrap Completed in 716ms
1951 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 453ms (cache miss)
1952 timing reifyNode:node_modules/which Completed in 720ms
1953 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 456ms (cache miss)
1954 timing reifyNode:node_modules/whatwg-url Completed in 724ms
1955 http fetch GET 200 https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz 457ms (cache miss)
1956 timing reifyNode:node_modules/wide-align Completed in 725ms
1957 http fetch GET 200 https://registry.npmjs.org/workbox-strategies/-/workbox-strategies-6.6.0.tgz 462ms (cache miss)
1958 timing reifyNode:node_modules/workbox-strategies Completed in 732ms
1959 http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-2.3.0.tgz 463ms (cache miss)
1960 timing reifyNode:node_modules/whatwg-mimetype Completed in 730ms
1961 http fetch GET 200 https://registry.npmjs.org/wgs84/-/wgs84-0.0.0.tgz 465ms (cache miss)
1962 timing reifyNode:node_modules/wgs84 Completed in 732ms
1963 http fetch GET 200 https://registry.npmjs.org/workbox-google-analytics/-/workbox-google-analytics-6.6.0.tgz 472ms (cache miss)
1964 warn deprecated workbox-google-analytics@6.6.0: It is not compatible with newer versions of GA starting with v4, as long as you are using GAv3 it should be ok, but the package is not longer being maintained
1965 timing reifyNode:node_modules/workbox-google-analytics Completed in 742ms
1966 http fetch GET 200 https://registry.npmjs.org/workbox-cacheable-response/-/workbox-cacheable-response-6.6.0.tgz 473ms (cache miss)
1967 warn deprecated workbox-cacheable-response@6.6.0: workbox-background-sync@6.6.0
1968 timing reifyNode:node_modules/workbox-cacheable-response Completed in 741ms
1969 http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 473ms (cache miss)
1970 timing reifyNode:node_modules/which-builtin-type Completed in 741ms
1971 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz 473ms (cache miss)
1972 timing reifyNode:node_modules/which-typed-array Completed in 741ms
1973 http fetch GET 200 https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-3.6.20.tgz 479ms (cache miss)
1974 timing reifyNode:node_modules/whatwg-fetch Completed in 746ms
1975 http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 479ms (cache miss)
1976 timing reifyNode:node_modules/which-collection Completed in 747ms
1977 http fetch GET 200 https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-1.0.5.tgz 480ms (cache miss)
1978 timing reifyNode:node_modules/whatwg-encoding Completed in 747ms
1979 http fetch GET 200 https://registry.npmjs.org/wbuf/-/wbuf-1.7.3.tgz 480ms (cache miss)
1980 timing reifyNode:node_modules/wbuf Completed in 746ms
1981 http fetch GET 200 https://registry.npmjs.org/workbox-window/-/workbox-window-6.6.0.tgz 485ms (cache miss)
1982 timing reifyNode:node_modules/workbox-window Completed in 754ms
1983 http fetch GET 200 https://registry.npmjs.org/workbox-broadcast-update/-/workbox-broadcast-update-6.6.0.tgz 485ms (cache miss)
1984 timing reifyNode:node_modules/workbox-broadcast-update Completed in 752ms
1985 http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 484ms (cache miss)
1986 http fetch GET 200 https://registry.npmjs.org/workbox-recipes/-/workbox-recipes-6.6.0.tgz 488ms (cache miss)
1987 timing reifyNode:node_modules/workbox-recipes Completed in 756ms
1988 timing reifyNode:node_modules/which-boxed-primitive Completed in 754ms
1989 http fetch GET 200 https://registry.npmjs.org/webpack-manifest-plugin/-/webpack-manifest-plugin-4.1.1.tgz 487ms (cache miss)
1990 http fetch GET 200 https://registry.npmjs.org/workbox-range-requests/-/workbox-range-requests-6.6.0.tgz 491ms (cache miss)
1991 timing reifyNode:node_modules/workbox-range-requests Completed in 760ms
1992 http fetch GET 200 https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.7.4.tgz 491ms (cache miss)
1993 timing reifyNode:node_modules/websocket-driver Completed in 758ms
1994 http fetch GET 200 https://registry.npmjs.org/workbox-webpack-plugin/-/workbox-webpack-plugin-6.6.0.tgz 493ms (cache miss)
1995 timing reifyNode:node_modules/workbox-webpack-plugin Completed in 762ms
1996 http fetch GET 200 https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-2.0.0.tgz 491ms (cache miss)
1997 timing reifyNode:node_modules/w3c-xmlserializer Completed in 757ms
1998 timing reifyNode:node_modules/webpack-manifest-plugin Completed in 759ms
1999 http fetch GET 200 https://registry.npmjs.org/walker/-/walker-1.0.8.tgz 492ms (cache miss)
2000 timing reifyNode:node_modules/walker Completed in 759ms
2001 http fetch GET 200 https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.4.tgz 494ms (cache miss)
2002 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 496ms (cache miss)
2003 timing reifyNode:node_modules/webidl-conversions Completed in 762ms
2004 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-1.10.2.tgz 501ms (cache miss)
2005 timing reifyNode:node_modules/yaml Completed in 770ms
2006 timing reifyNode:node_modules/websocket-extensions Completed in 766ms
2007 http fetch GET 200 https://registry.npmjs.org/vfile-message/-/vfile-message-4.0.2.tgz 502ms (cache miss)
2008 timing reifyNode:node_modules/vfile-message Completed in 768ms
2009 http fetch GET 200 https://registry.npmjs.org/webpack-sources/-/webpack-sources-3.2.3.tgz 503ms (cache miss)
2010 http fetch GET 200 https://registry.npmjs.org/watchpack/-/watchpack-2.4.2.tgz 504ms (cache miss)
2011 timing reifyNode:node_modules/watchpack Completed in 770ms
2012 timing reifyNode:node_modules/webpack-sources Completed in 772ms
2013 http fetch GET 200 https://registry.npmjs.org/vt-pbf/-/vt-pbf-3.1.3.tgz 505ms (cache miss)
2014 timing reifyNode:node_modules/vt-pbf Completed in 772ms
2015 http fetch GET 200 https://registry.npmjs.org/w3c-hr-time/-/w3c-hr-time-1.0.2.tgz 506ms (cache miss)
2016 http fetch GET 200 https://registry.npmjs.org/warning/-/warning-4.0.3.tgz 508ms (cache miss)
2017 timing reifyNode:node_modules/warning Completed in 774ms
2018 warn deprecated w3c-hr-time@1.0.2: Use your platform's native performance.now() and performance.timeOrigin.
2019 timing reifyNode:node_modules/w3c-hr-time Completed in 774ms
2020 http fetch GET 200 https://registry.npmjs.org/workbox-expiration/-/workbox-expiration-6.6.0.tgz 512ms (cache miss)
2021 timing reifyNode:node_modules/workbox-expiration Completed in 780ms
2022 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 510ms (cache miss)
2023 timing reifyNode:node_modules/utils-merge Completed in 776ms
2024 http fetch GET 200 https://registry.npmjs.org/workbox-background-sync/-/workbox-background-sync-6.6.0.tgz 515ms (cache miss)
2025 timing reifyNode:node_modules/workbox-background-sync Completed in 782ms
2026 http fetch GET 200 https://registry.npmjs.org/webpack-dev-middleware/-/webpack-dev-middleware-5.3.4.tgz 520ms (cache miss)
2027 timing reifyNode:node_modules/webpack-dev-middleware Completed in 788ms
2028 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 522ms (cache miss)
2029 timing reifyNode:node_modules/vary Completed in 789ms
2030 http fetch GET 200 https://registry.npmjs.org/upath/-/upath-1.2.0.tgz 525ms (cache miss)
2031 timing reifyNode:node_modules/upath Completed in 791ms
2032 http fetch GET 200 https://registry.npmjs.org/v8-to-istanbul/-/v8-to-istanbul-8.1.1.tgz 527ms (cache miss)
2033 http fetch GET 200 https://registry.npmjs.org/workbox-routing/-/workbox-routing-6.6.0.tgz 531ms (cache miss)
2034 timing reifyNode:node_modules/workbox-routing Completed in 800ms
2035 timing reifyNode:node_modules/v8-to-istanbul Completed in 798ms
2036 http fetch GET 200 https://registry.npmjs.org/workbox-precaching/-/workbox-precaching-6.6.0.tgz 537ms (cache miss)
2037 timing reifyNode:node_modules/workbox-precaching Completed in 806ms
2038 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 535ms (cache miss)
2039 timing reifyNode:node_modules/universalify Completed in 802ms
2040 http fetch GET 200 https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz 538ms (cache miss)
2041 timing reifyNode:node_modules/unist-util-stringify-position Completed in 804ms
2042 http fetch GET 200 https://registry.npmjs.org/unquote/-/unquote-1.1.1.tgz 539ms (cache miss)
2043 timing reifyNode:node_modules/unquote Completed in 805ms
2044 http fetch GET 200 https://registry.npmjs.org/vfile/-/vfile-6.0.3.tgz 542ms (cache miss)
2045 http fetch GET 200 https://registry.npmjs.org/utila/-/utila-0.4.0.tgz 543ms (cache miss)
2046 timing reifyNode:node_modules/utila Completed in 810ms
2047 timing reifyNode:node_modules/vfile Completed in 810ms
2048 http fetch GET 200 https://registry.npmjs.org/util.promisify/-/util.promisify-1.0.1.tgz 545ms (cache miss)
2049 timing reifyNode:node_modules/util.promisify Completed in 811ms
2050 http fetch GET 200 https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz 544ms (cache miss)
2051 timing reifyNode:node_modules/url-parse Completed in 811ms
2052 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 545ms (cache miss)
2053 timing reifyNode:node_modules/unpipe Completed in 812ms
2054 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-4.15.2.tgz 548ms (cache miss)
2055 http fetch GET 200 https://registry.npmjs.org/unique-string/-/unique-string-2.0.0.tgz 557ms (cache miss)
2056 timing reifyNode:node_modules/unique-string Completed in 823ms
2057 http fetch GET 200 https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.1.0.tgz 557ms (cache miss)
2058 timing reifyNode:node_modules/unicode-property-aliases-ecmascript Completed in 822ms
2059 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 558ms (cache miss)
2060 timing reifyNode:node_modules/util-deprecate Completed in 825ms
2061 timing reifyNode:node_modules/webpack-dev-server Completed in 827ms
2062 http fetch GET 200 https://registry.npmjs.org/unist-util-is/-/unist-util-is-6.0.0.tgz 563ms (cache miss)
2063 timing reifyNode:node_modules/unist-util-is Completed in 829ms
2064 http fetch GET 200 https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-6.0.1.tgz 566ms (cache miss)
2065 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 570ms (cache miss)
2066 timing reifyNode:node_modules/update-browserslist-db Completed in 836ms
2067 http fetch GET 200 https://registry.npmjs.org/web-vitals/-/web-vitals-2.1.4.tgz 572ms (cache miss)
2068 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz 577ms (cache miss)
2069 timing reifyNode:node_modules/unicode-match-property-ecmascript Completed in 843ms
2070 http fetch GET 200 https://registry.npmjs.org/unist-util-visit/-/unist-util-visit-5.0.0.tgz 577ms (cache miss)
2071 timing reifyNode:node_modules/unist-util-visit Completed in 844ms
2072 http fetch GET 200 https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.1.tgz 582ms (cache miss)
2073 timing reifyNode:node_modules/unicode-canonical-property-names-ecmascript Completed in 848ms
2074 http fetch GET 200 https://registry.npmjs.org/unist-util-position/-/unist-util-position-5.0.0.tgz 583ms (cache miss)
2075 timing reifyNode:node_modules/unist-util-position Completed in 849ms
2076 timing reifyNode:node_modules/unist-util-visit-parents Completed in 851ms
2077 timing reifyNode:node_modules/web-vitals Completed in 853ms
2078 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.2.0.tgz 591ms (cache miss)
2079 timing reifyNode:node_modules/unicode-match-property-value-ecmascript Completed in 858ms
2080 http fetch GET 200 https://registry.npmjs.org/unified/-/unified-11.0.5.tgz 593ms (cache miss)
2081 http fetch GET 200 https://registry.npmjs.org/typedarray-to-buffer/-/typedarray-to-buffer-3.1.5.tgz 593ms (cache miss)
2082 timing reifyNode:node_modules/typedarray-to-buffer Completed in 859ms
2083 timing reifyNode:node_modules/unified Completed in 860ms
2084 http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 595ms (cache miss)
2085 http fetch GET 200 https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 594ms (cache miss)
2086 timing reifyNode:node_modules/type-detect Completed in 861ms
2087 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 597ms (cache miss)
2088 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 597ms (cache miss)
